# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

c.e::0a49bccb-e444-4a15-88c5-514db3c3f716, long, 0000000000000000
c.e::2c0fb1af-1b0a-4859-b49d-d4340c54e657, long, 0000000000000000
c.e::3c7b80f6-ad11-483b-a9e1-dea18b231b96, long, 0000000000000000
c.e::3d9cd94e-a39b-41b3-acf0-d0038630ef41, long, 0000000000000000
c.e::5e261735-d3e5-443d-bea7-77679a840373, long, 0000000000000000
c.e::5f754f51-18eb-4ed6-a5e4-b7bf430e863b, long, 0000000000000000
c.e::6c4a6192-83dd-4e0c-9b98-a856560f3e2d, long, 0000000000000000
c.e::8a001bf5-13c6-410e-ada7-117da25c822b, long, 0000000000000000
c.e::8abf6899-2151-4601-a3db-ad243cda935f, long, 0000000000000000
c.e::9b0396ba-700e-4d49-be61-f79ca75350c2, long, 0000000000000000
c.e::014d55f3-b465-44ea-a4e2-76d9dcc05ca5, long, 0000000000000000
c.e::29b0af2b-f0f3-44df-ae73-e24c340511f9, long, 0000000000000000
c.e::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, long, 0000000000000000
c.e::131d4305-4120-4763-aaec-89a9ff4a6c8f, long, 0000000000000000
c.e::318c16a1-4e46-4ec7-a61d-02f0dd9bb651, long, 0000000000000000
c.e::754f922f-f878-4a6e-859c-0d622ea16384, long, 0000000000000000
c.e::4797b48c-56dd-43ef-a11e-e220d773ac42, long, 0000000000000000
c.e::7580bf9f-a10d-4cf0-ba95-5098dfd4126f, long, 0000000000000000
c.e::87417357-8a10-475b-b1d7-aa966249f415, long, 0000000000000000
c.e::89521147-a19b-4f93-8751-0432e8fc63a4, long, 0000000000000000
c.e::b8bf6e66-2ade-4906-a239-6b9d72db3bb8, long, 0000000000000000
c.e::be324543-dca7-4110-8292-810fc53f57f5, long, 0000000000000000
c.e::d5fd47a2-e20b-4be5-a3d2-0686a0f8701d, long, 0000000000000000
c.e::e5ecdb9c-d950-4099-99d4-c97da5477469, long, 0000000000000000
countrandom, long, 0000000000000029
countrandom2, long, 0000000000000002
post.0ce030f3-0ce6-4599-b67a-abc73dad9e28::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
post.131d4305-4120-4763-aaec-89a9ff4a6c8f::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
post.25203253-7274-4819-a936-73ffad1ad73f::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
post.29b0af2b-f0f3-44df-ae73-e24c340511f9::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
