# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

c.e::3d9cd94e-a39b-41b3-acf0-d0038630ef41, long, 0000000000000000
c.e::be324543-dca7-4110-8292-810fc53f57f5, long, 0000000000000000
countrandom, long, 0000000000000012
countrandom2, long, 0000000000000002
s.l::0a49bccb-e444-4a15-88c5-514db3c3f716, long, 0000000000000008
s.l::0ce030f3-0ce6-4599-b67a-abc73dad9e28, long, 0000000000000001
s.l::3c7b80f6-ad11-483b-a9e1-dea18b231b96, long, 0000000000000008
s.l::3d9cd94e-a39b-41b3-acf0-d0038630ef41, long, 0000000000000006
s.l::6c4a6192-83dd-4e0c-9b98-a856560f3e2d, long, 0000000000000004
s.l::8abf6899-2151-4601-a3db-ad243cda935f, long, 0000000000000008
s.l::9b0396ba-700e-4d49-be61-f79ca75350c2, long, 0000000000000006
s.l::19d3ba6d-bd7b-495f-b023-7af7b22e5456, long, 0000000000000006
s.l::29b0af2b-f0f3-44df-ae73-e24c340511f9, long, 0000000000000003
s.l::42dcb15b-d91b-4b30-b1ab-4bfe278d4332, long, 0000000000000003
s.l::48cf3ddb-a515-4260-bfe6-46140c341774, long, 0000000000000004
s.l::072bd984-ca3d-4ff5-b563-5592011a9e12, long, 0000000000000002
s.l::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, long, 0000000000000002
s.l::754f922f-f878-4a6e-859c-0d622ea16384, long, 0000000000000008
s.l::4797b48c-56dd-43ef-a11e-e220d773ac42, long, 0000000000000003
s.l::5500300b-ef59-49ca-8fd0-b4d4263cc422, long, 0000000000000003
s.l::87417357-8a10-475b-b1d7-aa966249f415, long, 0000000000000008
s.l::89521147-a19b-4f93-8751-0432e8fc63a4, long, 0000000000000006
s.l::ab145a4c-0e36-4713-8c3e-3533b09a2383, long, 0000000000000003
s.l::b8bf6e66-2ade-4906-a239-6b9d72db3bb8, long, 0000000000000001
s.l::be324543-dca7-4110-8292-810fc53f57f5, long, 0000000000000007
s.l::ca7ffde2-c515-440a-a535-e066a2dce43e, long, 000000000000000A
s.l::d27f4643-d81f-413f-a8c7-04bce4525932, long, 0000000000000009
s.l::f93d43e4-b259-4982-8238-26b61bbc263b, long, 0000000000000007
관리자::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048292810FC53F57F50B6D6F73745369674269747304BE324543DCA74110
관리자::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BE61F79CA75350C20B6D6F737453696742697473049B0396BA700E4D49
관리자::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B1AB4BFE278D43320B6D6F7374536967426974730442DCB15BD91B4B30
나간번째, long, 0000000000000095
번호::0a49bccb-e444-4a15-88c5-514db3c3f716, long, 000000000000000F
번호::0ce030f3-0ce6-4599-b67a-abc73dad9e28, long, 000000000000000B
번호::3c7b80f6-ad11-483b-a9e1-dea18b231b96, long, 0000000000000003
번호::3d9cd94e-a39b-41b3-acf0-d0038630ef41, long, 0000000000000004
번호::6c4a6192-83dd-4e0c-9b98-a856560f3e2d, long, 0000000000000002
번호::8abf6899-2151-4601-a3db-ad243cda935f, long, 000000000000000A
번호::19d3ba6d-bd7b-495f-b023-7af7b22e5456, long, 000000000000000D
번호::29b0af2b-f0f3-44df-ae73-e24c340511f9, long, 0000000000000011
번호::48cf3ddb-a515-4260-bfe6-46140c341774, long, 0000000000000006
번호::754f922f-f878-4a6e-859c-0d622ea16384, long, 0000000000000012
번호::4797b48c-56dd-43ef-a11e-e220d773ac42, long, 0000000000000007
번호::87417357-8a10-475b-b1d7-aa966249f415, long, 000000000000000E
번호::89521147-a19b-4f93-8751-0432e8fc63a4, long, 0000000000000008
번호::ab145a4c-0e36-4713-8c3e-3533b09a2383, long, 0000000000000005
번호::b8bf6e66-2ade-4906-a239-6b9d72db3bb8, long, 0000000000000009
번호::ca7ffde2-c515-440a-a535-e066a2dce43e, long, 0000000000000001
번호::d27f4643-d81f-413f-a8c7-04bce4525932, long, 0000000000000010
번호::f93d43e4-b259-4982-8238-26b61bbc263b, long, 000000000000000C
숲아이디::0a49bccb-e444-4a15-88c5-514db3c3f716, string, 8007656C6973656873
숲아이디::0ce030f3-0ce6-4599-b67a-abc73dad9e28, string, 80086C696F6B30343835
숲아이디::3c7b80f6-ad11-483b-a9e1-dea18b231b96, string, 8008726D6C726C373731
숲아이디::6c4a6192-83dd-4e0c-9b98-a856560f3e2d, string, 8008736F6E6731323138
숲아이디::8abf6899-2151-4601-a3db-ad243cda935f, string, 80087965646131323234
숲아이디::19d3ba6d-bd7b-495f-b023-7af7b22e5456, string, 800B6D696E6779656F6C686565
숲아이디::29b0af2b-f0f3-44df-ae73-e24c340511f9, string, 80086B6F676F30353132
숲아이디::48cf3ddb-a515-4260-bfe6-46140c341774, string, 8008746E746E746E3133
숲아이디::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, string, 800B616E79386A7237706E6B76
숲아이디::754f922f-f878-4a6e-859c-0d622ea16384, string, 8006687476763269
숲아이디::4797b48c-56dd-43ef-a11e-e220d773ac42, string, 800879616E67646F6B69
숲아이디::87417357-8a10-475b-b1d7-aa966249f415, string, 80076E616E616A616D
숲아이디::89521147-a19b-4f93-8751-0432e8fc63a4, string, 80077A7A3130327A7A
숲아이디::ab145a4c-0e36-4713-8c3e-3533b09a2383, string, 800A6D6177616E6730323136
숲아이디::b8bf6e66-2ade-4906-a239-6b9d72db3bb8, string, 800963686F69616761696E
숲아이디::ca7ffde2-c515-440a-a535-e066a2dce43e, string, 800C6E6D616E676F7175696E6365
숲아이디::d27f4643-d81f-413f-a8c7-04bce4525932, string, 800864616E6368753137
숲아이디::f93d43e4-b259-4982-8238-26b61bbc263b, string, 800A696E736F6D6530333139
이름카운트, long, 0000000000000002
이름카운트a, long, 0000000000000012
전체인원1::3, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::5, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::6, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::7, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::8, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::9, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::10, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::11, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::12, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::13, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::14, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::15, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::16, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::17, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::18, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::19, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
