# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

c.e::2c0fb1af-1b0a-4859-b49d-d4340c54e657, long, 0000000000000000
c.e::3c7b80f6-ad11-483b-a9e1-dea18b231b96, long, 0000000000000000
c.e::8a001bf5-13c6-410e-ada7-117da25c822b, long, 0000000000000000
c.e::9b0396ba-700e-4d49-be61-f79ca75350c2, long, 0000000000000000
c.e::29b0af2b-f0f3-44df-ae73-e24c340511f9, long, 0000000000000000
c.e::78f0dc98-481a-40dc-afa0-24e42d6cf344, long, 0000000000000000
c.e::318c16a1-4e46-4ec7-a61d-02f0dd9bb651, long, 0000000000000000
c.e::7580bf9f-a10d-4cf0-ba95-5098dfd4126f, long, 0000000000000000
c.e::be324543-dca7-4110-8292-810fc53f57f5, long, 0000000000000000
countrandom, long, 0000000000000027
countrandom2, long, 0000000000000002
post.014d55f3-b465-44ea-a4e2-76d9dcc05ca5::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
post.014d55f3-b465-44ea-a4e2-76d9dcc05ca5::2, itemstack, 810576616C756520816176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D207C0A20202020202032EBB288EB8B980A0A0A0A0A0A202020202020ED98B9EC8B9C0A202020202D20EC97B0EC84B8EAB0803F0A
post.0a49bccb-e444-4a15-88c5-514db3c3f716::1, itemstack, 810576616C75652081D576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D207C2D0A202020202020EC9E98ECA780EB82B43F3F0A202020202020EBB3B4EAB3A0EC8BB6EC96B40A202020202020EC999C20EBA7A8EB82A020EB829820EBB3B4EB9FACEB8A9420EC9588EC99803F3F0A202020202020EB829820EB849020ECB0BEEC9D8420EC8898EAB08020EC9786EC96B42E2E2E0A202020202020EB8B88EAB08020EB829820ECB0BEEC9584EC9980ECA4980A202020202020EAB8B0EB8BA4EBA6B4EAB28C0A
