# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

c.e::9b0396ba-700e-4d49-be61-f79ca75350c2, long, 0000000000000000
c.e::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, long, 0000000000000000
c.e::be324543-dca7-4110-8292-810fc53f57f5, long, 0000000000000000
countrandom, long, 0000000000000025
countrandom2, long, 0000000000000002
post.318c16a1-4e46-4ec7-a61d-02f0dd9bb651::1, itemstack, 810576616C75652081A376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D207C2D0A202020202020EC95BC20EAB090EC98A520ED959CEBB28820EBB3B4EB8388EB8BA4EAB3A00A202020202020EABABCEB939CEB9FAD20EB8C80ECA780EBA788EB9DBC0A202020202020EB8B88EB84A4ECA79120EC96B4EB9498ECA78020EBB490EB86A8EB8BA40A2020202020203331EBB2880A
post.3294079f-e24f-4fb6-8b7e-5f3342a60a34::1, itemstack, 810576616C756520824C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D2022E38581EC82ACEC8BA420EC98A4EB9E98ECA084EBB680ED84B020EB8BB9EC8BA0EC9D8420ECA780ECBC9CEBB490EC9994EC8AB5EB8B88EB8BA42E205C6EEBA788EC9D8CEC868DEC979020EAB7B8EB8F99EC958820EC8AA4ECB390ECA780EB8298EC98A820EC8898EBA78EEC9D8020EC97ACEC9E90EB93A4EC9DB420EC9E88EC96B4EB8F845C6EEAB2B0EAB5AD20EB8F8CEAB3A020EB8F8CEC958420EB8BB9EC8BA0EC9DB4EB8D94EAB5B0EC9A942E5C6EEC9DB420ED8EB85C0A202020202020ECA780EAB08020EBB680EB949420EAB7B8EB8C80EC9790EAB28C20ECA09CEB8C80EBA19C20ECA084EB8BACEB9098EAB8B820EBB094EB9E8DEB8B88EB8BA42E5C6E5C6EEB8BB9EC8BA0EC9D9820EBA19CEBAFB8EC98A4EAB0802E2E2E220A
post.3294079f-e24f-4fb6-8b7e-5f3342a60a34::2, itemstack, 810576616C75652081EB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D207C2D0A2020202020203235EBB288EB8B9820EC8AA4ED8380ED84B0ED8CA920ECA095EBA79020EAB090EC82ACED95A9EB8B88EB8BA420EB8D95EBB684EC979020ECB488EBB09820EB82B4EC8BA4EC9D8420EB8BB9EAB2A8EC849C20EC82ACEC9AA9ED95A0EC8898EC9E88EC9788EC96B4EC9A9420EC959EEC9CBCEBA19CEB8F8420ECA09C20ECA780EAB091EC9DB420EB9098EC96B4ECA484EB9E982E2E3F0A0A202020202020EBA994EBA6AC2E2EECA780EAB0912E2EEC9CA02E2E3F0A
post.5f754f51-18eb-4ed6-a5e4-b7bf430e863b::1, itemstack, 810576616C756520838A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D20223232EBB288EB8B9820EB8B9820EBB484EC84B8EC9DB4ECA0B83F5C6E5C6EEB8B9820EBB484EC84B8EC9DB4EAB08020EC9584EB8B88EBA9B420ECA784ECA79C205C6EECA09C20EC8690EC979020EC9EA5EC9D8420ECA780ECA780EAB2A0EC8AB5EB8B88EB8BA42E5C6E5C6EECA09CEAB08020EBB3B820ED8F90EAB889ECA491EC979020ECB59CEAB3A0EC8B9CEB8D98EB8DB05C6E5C6EED95ADEC838120EC9D91EC9B905C0A202020202020ED95A0EAB28CEC97AC5E5E205C6E5C6EEAB7BCEB8DB020EC84B8EC9DB4EB8B9820EBB0B0EAB7B820ECA091EC9CBCEC85A8EB8298EC9A943F5C6E5C6EEBB0B0EAB7B8ED8C8CED8AB8EB848820EB82B4EBA0A420EB8693EC9CBCEC8B9CECA0B8E3858B205C6E5C6EEC9DB4EAB1B020EB8BA4EC9DB4EC95842031EAB09CEB829820ECA3BCEAB3A0220A202020202D2022ECA081EB8A94EAB1B0EC9790EC9A943B3B205C6E5C6EEB8B98EBB3B4EB8BA420EAB080ECB99820EC9E88EB8A9420EB8BA4EC9DB4EC9584EC9DB8EB8DB0205C6E5C6EED95982E2E203232EBB288EB8B9820EAB1B4EAB095ED9598ECA780EBA788EC84B8EC9A942C5C6E5C6EEC958420EAB7B8EB83A520EBB098EBA790ED95A0EAB28C3F5C6E5C6E5C6EEC84B8EC9DB4EC95BC5E5E3F5C6E5C0A2020202020205C6E5C6E205C6E5C6E220A202020202D2027270A202020202D2027270A202020202D2027270A202020202D2027270A202020202D2022EC8A88EBB0A420EAB7BCEB8DB020EC9584EB8B88EBA9B420EC96B4ECA98CECA780205C6E5C6EEAB7BCEB8DB020EC9584EB8B90EBA6ACEAB08020EC9786EC96B420ECA784ECA79C3B3B3B220A
post.89521147-a19b-4f93-8751-0432e8fc63a4::1, itemstack, 810576616C756520817376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D207C2D0A202020202020EB829820EB8B8820EBB984EBB080EC8381EC9E9020EC9C84ECB99820EC958CEC9D8CE3858BE3858B0A202020202020E38585E384B1EBB094EC9C840A
post.8969f4bb-d634-48dc-9b30-90bf0676478b::1, itemstack, 810576616C756520824D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D207C322D0A0A202020202020746F2E203239EBB2880A0A202020202020EB8BB9EC8BA020EC9DB8EC839D20EAB7B8EBA087EAB28C20EC82B4EBA9B420ECA095EBA790ED81B0EC9DBCEB8298EB8A94EAB1B0EC95BC20ECA784ECA79C20EC82ACEB9E8CEC9DB420EBAABBEB9098EAB28C20EAB5B4EBA9B420E384B4E3858FECA491EC979020EB8BA420EAB7B8EAB28C20EC9E90EAB8B0ED959CED858C20EB8F8CEC9584EC98A4EB8A94EAB1B820EBAAA8EBA5B4EAB3A020EAB7B8EBA087EAB28C20ED9598EB8BA520ECA784ECA79C20ED81B0ECBD9420EB8BA4ECB390EC9A9420ECA095EBA79020EC959EEC9CBCEBA19C20EB82B4EB8888EC979020EBB3B4EC9DB4ECA78020EBA788EC87BC20ECA3BDEC97ACEBB284EBA6B4EB9E91EAB28C203B0A
