# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

c.e::072bd984-ca3d-4ff5-b563-5592011a9e12, long, 0000000000000000
c.e::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, long, 0000000000000000
countrandom, long, 0000000000000002
countrandom2, long, 0000000000000002
s.l::072bd984-ca3d-4ff5-b563-5592011a9e12, long, 0000000000000006
s.l::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, long, 0000000000000003
관리자제외전체인원::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
관리자제외전체인원::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
나간번째, long, 0000000000000018
번호::072bd984-ca3d-4ff5-b563-5592011a9e12, long, 0000000000000002
번호::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, long, 0000000000000001
숲아이디::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, string, 800B616E79386A7237706E6B76
이름카운트, long, 0000000000000002
이름카운트a, long, 0000000000000002
전체인원1::3, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::5, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::6, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::7, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::8, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::9, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::10, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::11, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::12, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::13, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::14, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::15, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::16, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::17, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::18, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::19, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::20, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::21, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::22, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::23, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::24, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::25, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::26, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::27, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::28, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::29, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::30, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
접속목록::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
접속목록::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
접속목록::3, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080CA76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20424F4F4B0A2020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A096974656D466C61677303000000020A6973416E797468696E670F00026964030000046C086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
초대권구매비용::072bd984-ca3d-4ff5-b563-5592011a9e12, long, 000000000000000A
초대권구매비용::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, long, 000000000000000A

